x1,x2,split,clean_label,observed_label,was_flipped
1.7006270587965968,0.18440651881384373,train,1,1,False
1.0817663638137056,-0.762541242428125,train,1,1,False
-0.9395251509795123,0.4521008808355338,train,0,0,False
0.22235182741334697,-0.3805196183103843,train,1,1,False
-1.2274696531115348,0.5951756656849614,train,0,0,False
0.7794138603779196,0.3836811164884586,train,0,0,False
-0.026868127460930313,0.7523232639213705,train,0,0,False
-1.3936190301887703,0.40884029992652415,train,0,0,False
-0.7280569581361148,0.6190678937375552,train,0,0,False
1.7111634574928511,-0.44322139702319496,train,1,1,False
0.37008669951205786,0.7183713057689581,train,0,0,False
2.0462136752925946,0.6967505653630353,train,1,1,False
-0.755208163802945,0.0772625684205574,train,0,0,False
1.0033518477302585,-0.7755129871254467,train,1,1,False
-0.6721888148198905,0.00637433497818643,train,0,0,False
1.2580732949168272,-0.46136470521667855,train,1,0,True
0.13167128027828268,1.1009240218107799,train,0,0,False
0.7864942489650787,-0.455894106389847,train,1,1,False
1.3572860530393636,0.007734068674697336,train,1,1,False
0.8345425755127189,0.5481785081136075,train,0,0,False
1.4436773276720594,-0.6064013365728951,train,1,1,False
1.147249926062655,-0.26364277151281607,train,1,1,False
-0.3213418546430027,1.1009871418371782,train,0,0,False
1.5383539025146618,-0.26394970986586047,train,1,1,False
2.3887508944426545,0.060007054918324504,train,1,1,False
0.03578574478308339,0.08571326653506284,train,1,0,True
-0.6045232199661472,0.9003432253030591,train,0,0,False
1.4909706860056036,-0.6563473152759529,train,1,1,False
0.15926559031273965,0.031213443139268632,train,1,1,False
-0.4267809441296314,1.0039597181695032,train,0,0,False
0.9311058227780918,0.7166806072667073,train,0,0,False
0.5537330286942881,0.40789495364054223,train,0,0,False
0.15683024252730776,1.1457628705844827,train,0,0,False
1.3352557699258822,0.20142468226361332,train,0,0,False
2.1936068737599026,-0.028289388131310947,train,1,1,False
-0.30759721485463937,0.5140272711185305,train,1,1,False
0.5118260192503683,1.1977615861732092,train,0,0,False
-0.5494133320532399,1.1430990812433723,train,0,0,False
-1.3629309464017816,0.323587755022148,train,0,0,False
-0.7758550474295554,0.9638050680303828,train,0,0,False
2.128886389551107,0.44393068888154497,train,1,1,False
2.2155855926518355,0.6867113922700373,train,1,1,False
-0.6516005055193875,0.8639469073573688,train,0,0,False
0.37076374311183746,0.40972227778533565,train,0,0,False
0.13632220583178034,1.1486769128589598,train,0,0,False
0.3991476345240653,0.7782560634872113,train,0,0,False
0.9344599364225433,0.30612094414867985,train,0,0,False
1.343675669203032,-0.5926454383910923,train,1,1,False
0.3846503874875054,0.5964281114069514,train,0,0,False
0.5326054429945284,0.7873652568394786,train,0,0,False
-1.1365663765778924,0.15842872748612058,train,0,1,True
1.803078535169543,0.2431040888882363,train,1,1,False
0.14751670178315757,0.9475355593590868,train,0,0,False
0.9217582453239711,-0.5551434133808929,train,1,1,False
1.0124818506494004,0.7769001114031893,train,0,0,False
-0.6991389140807971,-0.050388239596936196,train,1,1,False
0.12442412278163201,0.4006331248674158,train,1,1,False
-0.8598780806545985,0.9441293849303808,train,0,0,False
1.06083934693547,-0.3615993152238992,train,1,1,False
0.9543315492820769,0.398327221566136,train,0,0,False
-0.6111388144488324,0.8138001714868538,train,0,0,False
0.07015431691068388,-0.22560564790169818,train,1,1,False
1.0711301496754977,-0.7084448312984535,train,1,1,False
-0.1468673659414666,0.3366014878104439,train,1,1,False
-0.12671669667731617,0.14543386537286826,train,1,1,False
0.4129937037574581,-0.30258409157461696,train,1,1,False
0.10736638370867763,0.012533348148856815,train,1,1,False
1.9262250154268457,-0.5681755202073506,train,1,1,False
0.7460260571095257,0.45436720067364733,train,0,0,False
-0.4133659504433291,0.42298951205078456,train,1,1,False
-0.8630594919280035,1.0515208347402816,train,0,0,False
0.6795286870840284,0.6986149913876687,train,0,0,False
1.1191095611383466,-0.21350398938708398,train,1,1,False
1.8856789385846457,0.33010990772169035,train,1,1,False
1.3250540407071705,-0.4477953212565279,train,1,1,False
-0.03482918259153424,1.0999545531685262,train,0,0,False
0.8560199736125578,0.4413545791950868,train,0,0,False
-0.2706283732136404,0.47103107933707294,train,0,0,False
-0.8433972486112804,0.6978128288956873,train,0,0,False
0.9269790760321212,-0.539317458338118,train,1,1,False
1.5848363850716776,-0.12901142421657874,train,1,1,False
2.1351122104603664,0.09830035045900612,train,1,1,False
0.9914041198382438,0.16507306386863493,train,0,0,False
1.4252726445700934,-0.31538908800081866,train,1,1,False
-0.9991373513625021,0.2096097859392278,train,0,0,False
-0.7698988338078618,0.6476754004539877,train,0,0,False
0.024685199869249726,0.18304553100035612,train,1,1,False
1.4971623296242962,0.14225499919678494,train,1,1,False
1.1493348256916016,-0.23617241497782257,train,1,1,False
1.2441480133206397,-0.4423934641697871,train,1,1,False
-0.8315716129068544,0.7875533608577393,train,0,0,False
1.3701711203569062,-0.809399139959846,train,1,1,False
0.8014165096933292,0.2587574260155165,train,0,1,True
0.35308698757022733,-0.07475970169409522,train,1,1,False
-0.8116278144828399,0.7568198578441723,train,0,0,False
0.09956688734870688,-0.22060795490869614,train,1,1,False
-0.8976672332940341,0.8719473987408488,train,0,0,False
0.9055171334487359,0.2068720981630994,train,0,0,False
0.42689805914718315,-0.02217157022966601,train,1,0,True
0.783333771882764,0.48997992578468796,train,0,0,False
1.4271092735340782,-0.4678021794429805,train,1,1,False
0.02522799723423577,-0.06716072536992734,train,1,1,False
0.4519114417862057,0.7790035036502339,train,0,0,False
-0.9338535194098443,0.6215389178760559,train,0,0,False
0.07545166883219873,-0.3538287102646597,train,1,0,True
1.5891841722004463,-0.10684325873994786,train,0,0,False
0.48198606897078466,-0.3667120678092346,train,1,1,False
0.7845917764187875,-0.38560046915241697,train,1,0,True
-0.42482037871311595,1.0193857906481165,train,0,0,False
-1.3737868685658012,0.7016579568556098,train,0,0,False
-0.5356902456653727,0.9416233450063661,train,0,0,False
1.283323093983803,-0.45139889667748834,train,1,1,False
0.7286961201390137,-0.36245958611134477,train,1,1,False
-1.1548150947418383,0.12111848796072178,train,0,0,False
-0.7359738512410634,0.5254081798886479,train,0,1,True
1.6176698164173982,-0.274381871077716,train,1,1,False
1.2088849039869847,-0.5994257451366956,train,1,1,False
0.98467719310145,-0.7706552952801007,train,1,1,False
-1.3763797542606504,0.14652047755956757,train,0,0,False
0.5687184281952755,1.3374392443110337,train,0,1,True
1.3163965548818097,0.05099185648861687,train,0,0,False
-0.3726302929539795,0.36811495242952774,train,0,0,False
-1.0470644312914805,0.41933656830579047,train,0,0,False
1.413036546289227,-0.21244001420023145,train,1,1,False
1.2770945840259236,-0.18441160436638876,train,1,0,True
1.1769619063403265,-0.018844326274501,train,0,0,False
1.8855861898140764,0.12712723356819702,train,1,1,False
2.064910525219884,0.3286025666437884,train,1,1,False
-0.147251545625676,1.0151059495117312,train,0,0,False
0.37617756866835655,0.6866358796662864,train,0,1,True
0.9680494506765946,-0.4695275306702276,train,1,1,False
1.4660929728570935,0.10528186703285347,train,1,1,False
-0.6922588480085888,0.7914944599800984,train,0,0,False
-0.7219208490365668,0.5208486249230453,train,0,0,False
-0.7268365266795331,0.25663659869833455,train,0,0,False
2.047234826162716,0.33688586986514085,train,1,1,False
1.2370296031303836,-0.09555743132935052,train,1,1,False
0.014319891213702772,0.014431308634101747,train,1,1,False
0.8003393711033034,-0.33639921372809156,train,1,1,False
-1.0907274140790384,0.6503948152221825,train,0,0,False
1.2141984427517603,0.7074104515999312,train,0,1,True
-0.881516465681006,0.3749555647377141,train,0,0,False
0.7897831029256839,-0.09768824496675294,train,1,1,False
-0.05659895383397965,0.5762604089183934,train,1,1,False
0.35489039241967507,1.26619187707201,train,0,1,True
1.9062873048981097,0.018234110930150524,train,1,1,False
1.6190394921695381,-0.09828986913256954,train,1,1,False
0.8843909921275792,0.32034276904438863,train,0,0,False
0.6693530807412443,0.32480837694889597,train,0,0,False
0.4217699676676036,0.9835179606544068,train,0,0,False
0.31449993061709813,1.2607059611698208,train,0,0,False
0.7691464721242491,0.5855451622064527,train,0,1,True
-0.6772134997594622,0.4098321056209097,train,0,0,False
-0.8087077884042563,0.6651534186830018,train,0,0,False
-0.21813460426440062,-0.050807340433519865,train,1,1,False
0.9196771925937273,-0.302280549448645,train,1,1,False
-0.3069561027615295,0.8660662282741973,train,0,0,False
1.0570083732902484,-0.027519738091369983,train,1,1,False
0.917921068050304,-0.34089018728850307,train,1,0,True
-0.6926886721647532,1.0418126489972415,train,0,0,False
0.7110357147726244,0.9810510538159642,train,0,0,False
1.7853197704993202,-0.5199177521004053,train,1,1,False
-0.15223575496710004,0.454237859031238,train,1,1,False
0.21850180430638083,0.8107963321553011,train,0,1,True
-0.0885494667450234,1.2158429153539352,train,0,0,False
0.6102834481374134,0.2853449888704714,train,0,0,False
0.909824705985386,0.039072529031830734,train,0,0,False
1.110586747135847,-0.5384390757012115,train,1,0,True
0.8834116713015712,1.0374782917360175,train,0,0,False
0.7995571508031707,-0.3501361222662793,train,1,1,False
0.4985599088867419,0.2644993275987093,train,0,0,False
0.3746421153236474,-0.21426357732436557,train,1,1,False
1.6872564210273016,-0.5786079162602369,train,1,1,False
1.2699908152161452,-0.23383596517927174,train,0,0,False
-0.8859561555998833,0.314190634232652,train,0,0,False
0.693141041745036,0.9060884352216805,train,0,0,False
-0.9716861265607087,-0.11988304479700082,train,0,0,False
0.542797890991638,-0.11274905706489843,train,1,0,True
0.5154258618007124,-0.04440307594411405,train,1,1,False
-0.8149608137652354,0.6055942347565707,train,0,0,False
0.8260253706785783,0.6065922723883181,train,0,0,False
0.24526037911373477,-0.05623871854533938,train,1,1,False
0.6036292180565849,0.8285362365324036,train,0,0,False
0.5684022943214055,0.24272912667289662,train,1,1,False
-0.058086407513020744,0.4474918587233323,train,0,0,False
-0.8329412793094815,0.6448548709627353,train,0,1,True
2.037946904375541,0.044970989851138204,train,1,1,False
0.18524635770850306,-0.16744069890622043,train,1,1,False
-0.8479994512928823,0.4805342670924084,train,0,0,False
2.3048723448120296,0.08841532804140712,train,1,1,False
1.9278181106358387,-0.03302376030506696,train,1,1,False
0.6826335091368019,0.7354916782126163,train,0,1,True
0.8396756398359432,0.7051426545640889,train,0,0,False
-0.39308805306665284,0.7130428517047842,train,0,0,False
0.4289476064776127,0.5464907285011282,train,0,1,True
1.879465225124722,-0.44660738193289584,train,1,1,False
0.5011718925251893,1.252180042685548,train,0,0,False
0.5181802968356894,0.6417850018503195,train,0,0,False
1.9588964253175736,0.35888127507747836,train,1,0,True
-0.03321974204903706,0.2858757659693016,train,1,1,False
0.09740109664050411,-0.4598654118189641,train,1,1,False
0.2815750419302875,0.5250257205308788,train,1,0,True
0.5527385878838476,1.0667984551197818,train,0,0,False
1.6499454198696757,-0.458916385329048,train,1,0,True
1.4631952316068537,-0.42747461947684423,train,1,1,False
0.6728073399778609,0.3626134235393198,train,0,0,False
1.6610118975591242,-0.5706021406894716,train,1,0,True
0.3003449117188456,0.7818992464381718,train,0,0,False
-0.12153289768478065,-0.2935656887350064,train,1,1,False
1.1880674181136857,-0.23962454066586059,train,1,1,False
1.9244893852572231,0.03483601584564333,train,1,1,False
-0.3417088922144343,0.9971346813906548,train,0,0,False
0.9920103496477051,0.5076193811110309,train,0,0,False
-0.6818135942021929,0.7556773986860235,train,0,0,False
0.0044314340226449325,0.46154345460757795,train,1,1,False
-0.31509095896754186,0.20449677841293856,train,1,1,False
0.7554382177301255,-0.2295589073299923,train,1,1,False
0.34635247043145845,-0.04668311697295041,train,1,1,False
0.6170738406013943,0.09921624906969712,train,1,1,False
0.9892741207785496,0.6228817438747403,train,0,0,False
-0.20412693576930396,0.7344053398539129,train,0,0,False
-1.0347685742559813,0.18269521946735975,train,0,0,False
0.14549670178260998,0.5800940198078643,train,0,0,False
0.033890831549388656,0.7721155171107132,train,0,0,False
1.6750478381728227,0.4786339973150503,train,1,1,False
0.49667971353918877,0.32860535151892667,train,1,0,True
-1.076789847080907,0.14696335758771642,train,0,0,False
-0.058633499728451444,0.01988060812221204,train,1,1,False
0.6123554488918936,0.8245110431932597,train,0,0,False
0.7392691121327,-0.6512393893232585,train,1,1,False
1.7376687491254343,0.40439826503735565,train,1,1,False
0.2112881811982798,-0.4259682450802773,train,1,1,False
-0.09594595520709119,0.5214817859622004,train,1,1,False
0.8225676445828072,0.04795397087788658,train,0,0,False
0.04752540578570952,-0.5899630452766215,train,1,0,True
0.13988036946989973,0.48777594277593245,train,0,0,False
1.0648252697918716,0.47326608783464685,train,0,0,False
0.9718163938199221,-0.6181079179090622,train,1,1,False
1.872393567398988,0.30299916710903907,train,1,1,False
0.6308628449415403,-0.7161192284801363,train,1,1,False
-0.6476796611406391,0.484671605256837,train,0,0,False
0.20673628801991922,1.1767843698863647,train,0,1,True
1.3410567693605582,-0.7477585464495499,train,1,1,False
1.0294550711658244,-0.39862472293277956,train,1,1,False
2.0985342812128867,-0.22767444323750666,train,1,1,False
1.3209209631232806,-0.35744518414653703,train,0,0,False
-1.0774507690349637,0.8166181266497341,train,0,0,False
0.5944641076785026,-0.3411262003629517,train,1,1,False
-0.6229342561856996,0.4827385805113634,train,1,1,False
0.22177265770808907,-0.1557708119350584,train,1,1,False
0.22688885493690064,0.5133901231402814,train,1,1,False
1.9679837701035956,0.19105973996292483,train,1,1,False
0.634856765193225,0.6480047451522037,train,0,0,False
0.7481280099428672,0.19118513453502844,train,0,0,False
1.0002232329743823,-0.6692402276977613,train,1,1,False
1.0743741995311251,-0.3591858794333652,train,1,1,False
-0.11248743700956226,0.3643402723270591,train,1,1,False
0.13621803602530735,1.0575293126106462,train,0,0,False
0.9190234971668407,-0.5532133686779865,train,1,1,False
0.8806502453366797,-0.7008744127367227,train,1,1,False
0.12798029917916656,-0.3579874154026317,train,1,1,False
-0.8411292222506138,1.2354538892234301,train,0,0,False
2.2017070726598367,0.3263329299333871,train,1,1,False
0.9346694377769798,-0.6483692601681661,train,1,1,False
-0.7410249135239358,0.9171390248818091,train,0,0,False
0.6055149089333385,1.085150860811165,train,0,0,False
0.60219733040232,-0.43597546898975786,train,1,0,True
-0.5175747000393727,0.7353451526785862,train,0,0,False
0.2694086288560271,0.05992955318212698,train,1,1,False
0.7759805809223878,-0.07368993909968419,train,0,0,False
1.76040138483435,-0.06280933003688255,train,1,1,False
0.8244024502927816,-0.13552095109645956,train,1,1,False
1.0069617621831268,-0.490480591151951,train,1,1,False
0.300079240021787,-0.4526646971497862,train,1,1,False
2.1945328702014932,0.524381455847189,train,1,1,False
-0.7430741293415328,1.1112622420753737,train,0,0,False
-0.6413513864650636,1.0367590549693146,train,0,0,False
-0.7634505621582568,0.32829082059617465,train,0,0,False
-0.99873517076712,0.4111764987023291,train,0,0,False
1.2162622937476704,-0.41140462951682755,train,1,1,False
0.9157839406251184,-0.7107655417698551,train,1,0,True
0.8192917019835818,-0.09215940033779575,train,0,0,False
1.1069600780913176,-0.07913926497978968,train,1,1,False
0.8174158482117804,-0.19688610280803287,train,1,1,False
0.5333373820853906,-0.21190829040494935,train,1,1,False
0.700986893888921,-0.27371864915886335,train,1,1,False
0.5892392609608978,-0.04447759349832539,train,1,1,False
0.693559738672696,0.4732918019813363,train,0,0,False
0.32565743150329085,0.00630718571109265,train,1,0,True
-1.2589908683896691,0.09238059639869532,train,0,1,True
-0.0501427122881033,1.0816101106417781,train,0,0,False
-0.9335046459312129,0.312210791449394,train,0,0,False
0.6994796588278362,-0.5536358111849222,train,1,1,False
1.58417927770245,-0.3842030588187032,train,1,1,False
-1.1255768627534994,0.465139184957376,train,0,0,False
1.1911142040912024,0.08832775787220093,train,1,1,False
0.39032699396990683,1.0843541368195788,train,0,0,False
0.1956480830561771,-0.1508527779954772,train,1,1,False
0.19602393085228423,-0.22049131459576907,train,1,1,False
1.6850974241588799,-0.07464795255869038,train,1,1,False
0.2254835265036708,0.0016074037767367655,train,1,1,False
0.8055080436934534,-0.4067394404450986,train,1,1,False
1.3131970198863807,0.06304356363474889,train,0,0,False
1.8390362986851487,-0.18170593003592334,train,1,1,False
-0.0804471588847701,0.5819201129317103,train,1,1,False
2.0412540701613557,0.29001520057391145,train,1,1,False
1.3855233322835294,-0.3124523163992709,train,1,1,False
1.5840876959671073,-0.19700582226284094,train,1,1,False
0.575895508597971,0.4039343126003271,train,0,0,False
1.7243973596127797,0.04392538326281896,train,1,1,False
1.2717429537063896,-0.524131050221847,train,1,1,False
0.9493305227662469,0.48874695706837007,train,0,1,True
0.1507849306982861,-0.1845735060624416,train,1,1,False
-0.9706611039475681,0.7376259494188623,train,0,0,False
0.154026554323341,0.7555799820366268,train,0,0,False
1.8694490088607594,-0.22269423817179748,train,1,1,False
2.439583017062073,0.08577110077635242,train,1,0,True
-0.01952229947551745,1.0547555866031015,train,0,0,False
1.0907093032762714,0.27436237310538747,train,0,0,False
1.7344058281459143,-0.3031441481487303,train,1,1,False
-0.12757799831569894,0.6529079536959528,train,0,0,False
1.1370607334187435,0.5470828490084015,train,0,0,False
-1.136185216393937,0.9131924383925684,train,0,0,False
1.3356983974376078,0.007165644612700417,train,0,0,False
-1.4546192977300483,0.3051623820388842,train,0,0,False
0.8645026063159709,-0.5332049960946098,train,1,1,False
1.2140536041106242,-0.7283785583126576,train,1,1,False
-0.1266927666829351,0.45080182578296607,train,1,0,True
0.6858418902143866,-0.5261748007198787,train,1,1,False
-1.1339931284153721,0.3856013675919872,train,0,1,True
2.02497124558905,0.34982333417629197,train,1,1,False
0.6752731550634439,-0.3562115569601605,train,1,1,False
-0.9562748403629674,0.9256755515571249,train,0,0,False
1.8535016206485873,-0.30517161585999764,train,1,1,False
0.4268803247160199,0.8273198341989103,train,0,0,False
1.8683051835758775,0.298268615507427,train,1,1,False
-0.20095725600901282,0.8517998297676121,train,0,0,False
1.7768875589121702,-0.2558494319500135,train,1,1,False
0.6179764568861869,0.2926971057627058,train,0,1,True
-1.1544484179133072,0.12784258412566601,train,0,0,False
0.6456824486763625,0.8834444484460411,train,0,1,True
0.36537244898714094,-0.5376509778687404,train,1,1,False
-0.44649430759415853,1.077234111916364,train,0,1,True
0.33940979984385394,0.9002592454966001,train,0,0,False
0.49113088469786265,-0.20211362739126087,train,1,1,False
-0.1012152486043629,0.9637382574606806,train,0,0,False
2.4146969356063472,0.26951159299073885,train,1,1,False
1.8106948998014458,-0.26357215504292286,train,1,1,False
-0.8416735408150575,0.08202800494511313,train,0,0,False
-0.10699801244751111,0.8807103440007275,train,0,0,False
-0.6481374822371391,0.7092008107626361,train,0,1,True
0.6261303399214364,-0.2385484080401401,train,1,1,False
0.3207029396667279,0.5253994277128995,train,0,0,False
-1.1199400359685896,0.4717484541064637,train,0,0,False
2.2153606797153618,-0.13291942782586913,train,1,1,False
0.4445458287482134,-0.334414698996052,train,1,1,False
1.4038284929620581,-0.688200766171293,train,1,0,True
0.1270212792231662,0.6916363216956263,train,1,0,True
-0.0469098745371137,1.0434639244555328,train,0,0,False
0.8443774740571071,-0.6753096713679587,train,1,1,False
-0.5912229847253486,0.43486945101778435,train,0,0,False
2.160575710160126,0.18519763115206875,train,1,1,False
0.28100060208387145,0.17686203223342062,train,1,1,False
-0.30397243009185626,0.6904393082043916,train,0,0,False
0.14308352049346873,0.862060323264608,train,0,0,False
1.6823696614328731,-0.060970988738561605,train,1,1,False
0.9611017473802987,-0.2418742472606437,train,1,1,False
1.8693925701283596,-0.3469900309186948,train,1,1,False
-0.012857149884165114,0.4826253829656548,train,1,0,True
-0.852506021732918,0.3888871396946255,train,0,0,False
1.8232980249951403,0.2633268622941619,train,1,1,False
0.5166479018952213,-0.39733411606024865,train,1,1,False
0.45948619202361335,-0.2175846058287777,train,1,1,False
-0.15967706929722375,0.7766016689843476,train,0,0,False
0.12420619245512121,0.9980256143334219,train,0,1,True
1.136121535947003,0.03892503180162776,train,0,0,False
0.48935502760587984,-0.5004040696359598,train,1,0,True
-0.14828585736739733,0.7582963447588527,train,0,0,False
0.024020676302816485,-0.056883797123653254,train,1,1,False
1.719094093539707,0.11724032467493929,train,1,0,True
0.1504494826952685,-0.5514895669495599,train,1,1,False
0.2279441652902917,0.8170662884065505,train,0,0,False
0.8835894040178602,0.15765033748312118,train,0,1,True
0.008454807274959564,0.7672172733990287,train,0,0,False
0.03980259157218158,-0.19619729746384748,train,1,0,True
1.7090415233773166,0.32261137641668974,train,1,1,False
-0.8744376317050961,0.5654876841676453,train,0,0,False
1.0735793524024946,-0.0948846629762673,train,0,0,False
-0.062462692698080594,0.4211997059202186,train,1,1,False
1.4160366213365734,-0.5197457970937225,train,1,1,False
0.39909454421859714,0.8007299720820196,train,0,0,False
